Mean validation score: 0.7608278409488276
std: 0.005376663372440261
Parameters: {'clf__C': 1.0437490839744141, 'clf__dual': True, 'clf__fit_intercept': True, 'clf__loss': 'squared_hinge', 'clf__tol': 1.5305045599216338e-05, 'vect__max_df': 0.8111111111111111, 'vect__min_df': 0.0001839752552740118, 'vect__ngram_range': (1, 2), 'vect__stop_words': None, 'vect__token_pattern': '\\w{1,}'}
accruracy = 0.6958311205523101

{'clf__C': 1.0437490839744141, 'clf__dual': True, 'clf__fit_intercept': True, 'clf__loss': 'squared_hinge', 'clf__tol': 1.5305045599216338e-05, 'vect__max_df': 0.8111111111111111, 'vect__min_df': 0.0001839752552740118, 'vect__ngram_range': (1, 2), 'vect__stop_words': None, 'vect__token_pattern': '\\w{1,}'}

{'mean_fit_time': array([  8.57169375, 261.79042039, 979.07155561,  33.35620742,
        25.56105061,  16.32481394,  24.41183391,  14.84287834,
         4.4041142 ,  19.44331565,  24.18340058,  47.04169722,
        41.00066152,  44.67719908,   4.38496561,  32.21472421,
        53.03451962,  30.69650149,   5.37160006,   4.15794973,
         4.25807729,  15.01227522,  41.12028522,   9.19703293,
        13.94020658,  15.99734693, 487.41046777, 192.16064181,
         7.05549483,   5.04189825,   8.57948179,  16.5354105 ,
        16.63350172,  11.95392284,  14.03209338,   4.29055705,
        17.26319036,  24.99116483,  15.18936887,  15.65470114,
         5.74704466,  15.00278544,   9.1842648 ,  26.15090923,
         4.33569288,   4.34541202,  47.93129125,   9.62251654,
        37.57763586,  14.18663797,  11.07472053,   6.9857368 ,
        36.0551178 , 330.96663103,  19.27767997, 411.37852736,
        18.70336242,  15.25058618,  29.17047935,   3.8830174 ,
        12.72503567,  51.75330172, 102.12987967,  17.25571685,
        16.02568188,  15.90055833,  38.35042939,   5.37504539,
        32.64296055,   7.4055716 ,  14.37460413,  17.42047658,
        12.70926213,   5.4737597 ,  12.39240046,  13.42195296,
        45.00763154,  14.12624173,   7.26114159,   7.75947585,
        21.37077661,  16.62391787,  11.0178524 ,  39.37096944,
       295.98012729,  25.31479568,  10.33087549,  52.88711295,
        21.36744952,   8.02464123,  24.28068738,  16.41580858,
       146.49580364,   3.44885936,   4.4445642 ,   3.22478523,
         4.48423972,  91.4026103 ,  40.73138962,  40.45055623,
        22.17941999,   8.84528174,  36.30646996,   5.90830841,
       260.49119091,   3.05990715,   4.9263772 ,   2.44933562,
         2.09283638,  84.66304765,  15.25855803, 299.07992358,
         8.82340016,   3.91058335,  29.7944468 ,  20.46406875,
         3.61906352,  34.75764565,  10.00310202,  57.05369391,
         3.69779077,  13.65484881,  34.31604323,  18.14664011,
        24.51428046,  42.0007412 ,   3.56050797,  17.28022223,
         5.47200131,   7.20717077,   5.71833205,  11.61924996,
         2.54174104,  44.70104575, 131.36395741, 132.43595467,
         3.64092503,  13.60485382,   5.04885602,  26.23197927,
        16.03397555,  13.41801448,  29.25812697,  11.42794738,
         2.99224663,   2.30839028,   4.82826147,   2.18796377,
       235.93484478,  11.71706681,  10.27786713,  17.56961842,
        14.18215246,   6.98090148,   7.73015394,  24.58830528,
        22.89639378,  42.69263964,  26.54252162,  15.28110666,
        10.80479302,   7.30850091,  11.17964659,  10.06456413,
         4.57220917,   3.79923158,   4.97905588,  10.75014205,
         2.90633583,   3.00528541,  14.32920814,  12.23510804,
         4.45613794,  16.54662156,  12.57164407,  22.96115365,
        23.03820086,   7.71834178,   3.01550632,   2.07699971,
        26.01824403,  18.04477429,   4.51076751,   9.82863345,
         2.87792706,  36.73867388,   8.74896941,   3.14676671,
        19.50511475, 144.30218534,  16.66493511,   7.23684745,
        42.7404016 ,   3.03498278,  18.36868119,  18.10378017,
        21.8236763 ,  12.41427717,   3.87305245,   6.82686586]), 'std_fit_time': array([1.27911039, 1.86902544, 2.15260482, 0.86979225, 0.25223329,
       0.16279186, 0.31879563, 1.97087073, 0.09389244, 0.33973525,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False],
       fill_value='?',
            dtype=object), 'param_vect__token_pattern': masked_array(data=['\\w{1,}', '\\w{2,}', '\\w{2,}', '\\w{2,}', '\\w{2,}',
                   '\\w{1,}', '\\w{1,}', '\\w{1,}', '\\w{2,}', '\\w{2,}',
                   '\\w{1,}', '\\w{2,}', '\\w{1,}', '\\w{1,}', '\\w{1,}',
                   '\\w{2,}', '\\w{2,}', '\\w{2,}', '\\w{2,}', '\\w{1,}',
                   '\\w{2,}', '\\w{2,}', '\\w{2,}', '\\w{1,}', '\\w{2,}',
                   '\\w{2,}', '\\w{2,}', '\\w{2,}', '\\w{2,}', '\\w{1,}',
                   '\\w{1,}', '\\w{2,}', '\\w{2,}', '\\w{2,}', '\\w{2,}',
                   '\\w{2,}', '\\w{1,}', '\\w{1,}', '\\w{1,}', '\\w{2,}',
                   '\\w{2,}', '\\w{1,}', '\\w{2,}', '\\w{2,}', '\\w{1,}',
                   '\\w{1,}', '\\w{1,}', '\\w{2,}', '\\w{2,}', '\\w{2,}',
                   '\\w{1,}', '\\w{1,}', '\\w{1,}', '\\w{2,}', '\\w{2,}',
                   '\\w{1,}', '\\w{2,}', '\\w{2,}', '\\w{2,}', '\\w{2,}',
                   '\\w{1,}', '\\w{2,}', '\\w{2,}', '\\w{2,}', '\\w{2,}',
                   '\\w{2,}', '\\w{2,}', '\\w{2,}', '\\w{1,}', '\\w{2,}',
                   '\\w{1,}', '\\w{2,}', '\\w{1,}', '\\w{2,}', '\\w{1,}',
                   '\\w{1,}', '\\w{2,}', '\\w{2,}', '\\w{2,}', '\\w{2,}',
                   '\\w{2,}', '\\w{2,}', '\\w{2,}', '\\w{2,}', '\\w{2,}',
                   '\\w{1,}', '\\w{2,}', '\\w{2,}', '\\w{1,}', '\\w{2,}',
                   '\\w{2,}', '\\w{2,}', '\\w{2,}', '\\w{2,}', '\\w{1,}',
                   '\\w{2,}', '\\w{1,}', '\\w{2,}', '\\w{2,}', '\\w{1,}',
                   '\\w{2,}', '\\w{1,}', '\\w{1,}', '\\w{1,}', '\\w{1,}',
                   '\\w{1,}', '\\w{1,}', '\\w{1,}', '\\w{1,}', '\\w{2,}',
                   '\\w{1,}', '\\w{1,}', '\\w{1,}', '\\w{1,}', '\\w{2,}',
                   '\\w{1,}', '\\w{1,}', '\\w{2,}', '\\w{2,}', '\\w{1,}',
                   '\\w{2,}', '\\w{1,}', '\\w{2,}', '\\w{1,}', '\\w{1,}',
                   '\\w{1,}', '\\w{1,}', '\\w{1,}', '\\w{2,}', '\\w{2,}',
                   '\\w{1,}', '\\w{2,}', '\\w{2,}', '\\w{1,}', '\\w{1,}',
                   '\\w{2,}', '\\w{2,}', '\\w{2,}', '\\w{2,}', '\\w{1,}',
                   '\\w{1,}', '\\w{2,}', '\\w{2,}', '\\w{1,}', '\\w{2,}',
                   '\\w{1,}', '\\w{2,}', '\\w{1,}', '\\w{1,}', '\\w{1,}',
                   '\\w{2,}', '\\w{2,}', '\\w{1,}', '\\w{2,}', '\\w{2,}',
                   '\\w{1,}', '\\w{1,}', '\\w{1,}', '\\w{1,}', '\\w{2,}',
                   '\\w{2,}', '\\w{1,}', '\\w{2,}', '\\w{2,}', '\\w{1,}',
                   '\\w{1,}', '\\w{2,}', '\\w{2,}', '\\w{2,}', '\\w{2,}',
                   '\\w{1,}', '\\w{2,}', '\\w{2,}', '\\w{2,}', '\\w{2,}',
                   '\\w{2,}', '\\w{2,}', '\\w{2,}', '\\w{1,}', '\\w{2,}',
                   '\\w{2,}', '\\w{1,}', '\\w{1,}', '\\w{2,}', '\\w{1,}',
                   '\\w{1,}', '\\w{1,}', '\\w{2,}', '\\w{1,}', '\\w{2,}',
                   '\\w{2,}', '\\w{2,}', '\\w{1,}', '\\w{2,}', '\\w{1,}',
                   '\\w{2,}', '\\w{1,}', '\\w{1,}', '\\w{2,}', '\\w{2,}'],
             mask=[False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False],
       fill_value='?',
