       0.30667256, 0.19885108, 0.16791869, 0.27971719, 0.19708352,
       0.05302696, 0.12814848, 0.11931065, 0.31639417, 0.10605391,
       0.08837826, 0.31727795, 0.29518338, 0.10075122, 0.06672559,
       0.20547945, 0.11621741, 0.24436589, 0.06230667, 0.28369421,
       0.19354839, 0.05479452, 0.24613345, 0.26866991, 0.26248343,
       0.09677419, 0.06937693, 0.09898365, 0.0914715 , 0.28015908,
       0.28281043, 0.05302696, 0.2487848 , 0.15068493, 0.22934158,
       0.0914715 , 0.17940787, 0.09014582, 0.16615113, 0.18161732,
       0.1064958 , 0.30269554, 0.21741052, 0.18161732, 0.33318604,
       0.26027397, 0.05788776, 0.08174989, 0.0711445 , 0.26425099,
       0.29916041, 0.06937693, 0.10517013, 0.15289439, 0.09589041,
       0.07777287, 0.3756076 , 0.30755634, 0.31816173, 0.22403889,
       0.30534688, 0.27176315, 0.33053469, 0.1723376 , 0.16880247,
       0.34069819, 0.36190897, 0.15422006, 0.15908087, 0.29076447,
       0.29120636, 0.29164825, 0.27883341, 0.29518338, 0.14847548,
       0.33848873, 0.22182943, 0.15333628, 0.20017676, 0.17012815,
       0.26646045, 0.20945647, 0.26513478, 0.20238621, 0.09191339,
       0.10075122, 0.0760053 , 0.09412285, 0.26557667, 0.14759169,
       0.32434821, 0.07733098, 0.12328767, 0.07644719, 0.06760937,
       0.11400795, 0.29695095, 0.38444543, 0.16394167, 0.14759169,
       0.33274414, 0.2081308 , 0.30092797, 0.07644719, 0.31639417,
       0.20945647, 0.26027397, 0.28722934, 0.10561202, 0.20857269,
       0.07467963, 0.07247017, 0.18161732, 0.15598763, 0.12461335,
       0.15068493, 0.26999558, 0.06009722, 0.34688467, 0.21696863,
       0.12947415, 0.27485639, 0.05302696, 0.33053469, 0.30225365,
       0.05302696, 0.11135661, 0.30402121, 0.21917808, 0.13742819,
       0.22138754, 0.11842687, 0.11710119, 0.2182943 , 0.28988069,
       0.15863897, 0.27441449, 0.16659302, 0.14847548, 0.12461335,
       0.12284578, 0.13654441, 0.24127265, 0.21387539, 0.05302696,
       0.16703491, 0.27264693, 0.23066726, 0.07335395, 0.24569156,
       0.17498895, 0.12240389, 0.08572691, 0.23994697, 0.22492267,
       0.26425099, 0.20327   , 0.29032258, 0.32081308, 0.21917808,
       0.2841361 , 0.30799823, 0.12859037, 0.17057004, 0.12638091,
       0.21254971, 0.0658418 , 0.10561202, 0.27706584, 0.33141847,
       0.18029165, 0.05302696, 0.05302696, 0.08042422, 0.06053911,
       0.20150243, 0.28988069, 0.11135661, 0.22050376, 0.11577552,
       0.14980115, 0.27662395, 0.18073354, 0.2434821 , 0.20901458,
       0.33097658, 0.27794962, 0.20061865, 0.29385771, 0.16791869,
       0.2739726 , 0.29827662, 0.18426867, 0.21652673, 0.10737958]), 'split1_test_score': array([0.23685373, 0.17101193, 0.05877154, 0.28899691, 0.21034026,
       0.31285904, 0.2434821 , 0.17101193, 0.2792753 , 0.19487406,
       0.05302696, 0.15952276, 0.10428635, 0.3451171 , 0.15996465,
       0.08528502, 0.33362793, 0.30623067, 0.08926204, 0.060981  ,
       0.23729563, 0.11886876, 0.26822802, 0.08395935, 0.28634556,
       0.16659302, 0.05302696, 0.22580645, 0.28060097, 0.25585506,
       0.09235528, 0.07821476, 0.11047282, 0.09323906, 0.24083076,
       0.27220504, 0.05302696, 0.24569156, 0.13433495, 0.24480778,
       0.081308  , 0.18117543, 0.06716748, 0.10119311, 0.17896597,
       0.09323906, 0.29739284, 0.19664163, 0.1776403 , 0.33362793,
       0.26999558, 0.05479452, 0.1117985 , 0.07644719, 0.26027397,
       0.27441449, 0.06672559, 0.11975254, 0.12593902, 0.10340256,
       0.05302696, 0.36721167, 0.29562528, 0.30578878, 0.22536456,
       0.31816173, 0.22448078, 0.33804684, 0.17543084, 0.13168361,
       0.3402563 , 0.34997791, 0.15775519, 0.14847548, 0.2841361 ,
       0.32213875, 0.27706584, 0.2638091 , 0.24038886, 0.18957137,
       0.32125497, 0.23773752, 0.13831198, 0.20415378, 0.18868758,
       0.26778612, 0.20636323, 0.27794962, 0.23110915, 0.08749448,
       0.121962  , 0.10296067, 0.11224039, 0.25762262, 0.13389306,
       0.32258065, 0.07998232, 0.11886876, 0.09677419, 0.05346885,
       0.14052143, 0.25099426, 0.38356164, 0.1825011 , 0.15333628,
       0.31948741, 0.16526734, 0.30313743, 0.07247017, 0.30844012,
       0.16791869, 0.27087936, 0.23066726, 0.09898365, 0.22050376,
       0.05612019, 0.08351745, 0.15201061, 0.16924437, 0.13875387,
       0.12903226, 0.27043747, 0.07777287, 0.34467521, 0.21652673,
       0.16084843, 0.25187804, 0.08219178, 0.33848873, 0.2638091 ,
       0.07777287, 0.09942554, 0.31020769, 0.21078215, 0.12991604,
       0.23729563, 0.08926204, 0.09323906, 0.21785241, 0.27441449,
       0.19575784, 0.26513478, 0.14803358, 0.22403889, 0.0861688 ,
       0.12063632, 0.16438356, 0.24215643, 0.20061865, 0.05302696,
       0.16129032, 0.29385771, 0.182943  , 0.08793637, 0.23552806,
       0.20989837, 0.10340256, 0.10296067, 0.24259832, 0.21961997,
       0.25939019, 0.21564295, 0.31020769, 0.31948741, 0.18912947,
       0.27087936, 0.28590367, 0.12859037, 0.14361467, 0.13610252,
       0.26601856, 0.0658418 , 0.10870526, 0.27264693, 0.32611578,
       0.12947415, 0.07423774, 0.05965532, 0.05612019, 0.05877154,
       0.19929297, 0.28192665, 0.13477684, 0.23110915, 0.09500663,
       0.15156871, 0.29209015, 0.17719841, 0.22271321, 0.21564295,
       0.31683606, 0.2942996 , 0.20459567, 0.29650906, 0.15554574,
       0.2182943 , 0.25939019, 0.16968626, 0.23950508, 0.13566063]), 'split2_test_score': array([0.22403889, 0.17852408, 0.06893504, 0.29076447, 0.21387539,
       0.31153336, 0.23508617, 0.18515245, 0.28767123, 0.2028281 ,
       0.05302696, 0.16703491, 0.07733098, 0.33937251, 0.10737958,
       0.11003093, 0.32434821, 0.30932391, 0.12063632, 0.06716748,
       0.24834291, 0.08837826, 0.25231993, 0.08263367, 0.32213875,
       0.18161732, 0.05302696, 0.21122404, 0.30755634, 0.28590367,
       0.09854176, 0.05700398, 0.08572691, 0.09235528, 0.2996023 ,
       0.27618206, 0.05302696, 0.25629695, 0.15024304, 0.26027397,
       0.09809987, 0.19133893, 0.07954043, 0.10384445, 0.18426867,
       0.09677419, 0.31064958, 0.21387539, 0.17189571, 0.35793195,
       0.26955369, 0.05302696, 0.10075122, 0.05302696, 0.26822802,
       0.30313743, 0.06407424, 0.10428635, 0.14670791, 0.142289  ,
       0.05788776, 0.37737517, 0.30490499, 0.3044631 , 0.23994697,
       0.3097658 , 0.28722934, 0.35483871, 0.17189571, 0.13919576,
       0.35351304, 0.37604949, 0.1573133 , 0.15156871, 0.30932391,
       0.30136986, 0.29871852, 0.2841361 , 0.27706584, 0.15510384,
       0.36588599, 0.23817941, 0.11444985, 0.21254971, 0.13345117,
       0.27176315, 0.20680513, 0.27971719, 0.21254971, 0.08749448,
       0.07423774, 0.08219178, 0.12107821, 0.26071586, 0.13433495,
       0.32920901, 0.07821476, 0.16703491, 0.08219178, 0.07335395,
       0.14096332, 0.24657534, 0.39460893, 0.1723376 , 0.16615113,
       0.33451171, 0.16040654, 0.29120636, 0.07733098, 0.31771984,
       0.15687141, 0.25187804, 0.27529828, 0.1166593 , 0.18957137,
       0.0556783 , 0.05700398, 0.16659302, 0.17101193, 0.11400795,
       0.09677419, 0.23641184, 0.06407424, 0.34555899, 0.23243482,
       0.11268228, 0.27353071, 0.05479452, 0.33627928, 0.26513478,
       0.05832965, 0.10207689, 0.32920901, 0.21696863, 0.12859037,
       0.22182943, 0.08263367, 0.13256739, 0.22536456, 0.29562528,
       0.17675652, 0.26601856, 0.16217411, 0.22182943, 0.08174989,
       0.13654441, 0.15863897, 0.25762262, 0.17057004, 0.05302696,
       0.16482545, 0.30225365, 0.24171454, 0.08572691, 0.24701723,
       0.1723376 , 0.12152011, 0.09544852, 0.23950508, 0.24922669,
       0.26336721, 0.23110915, 0.30402121, 0.3349536 , 0.22182943,
       0.28546178, 0.30534688, 0.13566063, 0.15996465, 0.11091471,
       0.26115776, 0.06407424, 0.10958904, 0.27529828, 0.3300928 ,
       0.162616  , 0.06407424, 0.05700398, 0.06849315, 0.08042422,
       0.22713213, 0.28015908, 0.12903226, 0.24701723, 0.10296067,
       0.16570924, 0.26513478, 0.1825011 , 0.24701723, 0.22580645,
       0.32081308, 0.30578878, 0.20945647, 0.33362793, 0.16394167,
       0.26292532, 0.29341582, 0.17189571, 0.23641184, 0.10605391]), 'split3_test_score': array([0.24127265, 0.15863897, 0.06672559, 0.29650906, 0.19222271,
       0.28988069, 0.22536456, 0.1979673 , 0.30181175, 0.19973487,
       0.05302696, 0.17631463, 0.10472824, 0.2942996 , 0.11533363,
       0.0914715 , 0.34953601, 0.32302254, 0.05435263, 0.06319046,
       0.20327   , 0.09986743, 0.29739284, 0.07821476, 0.30888202,
       0.1878038 , 0.06142289, 0.1878038 , 0.29871852, 0.2536456 ,
       0.10296067, 0.06628369, 0.10296067, 0.10561202, 0.26557667,
       0.28325232, 0.05258506, 0.30269554, 0.16394167, 0.26822802,
       0.07688909, 0.19443217, 0.08484313, 0.10428635, 0.18338489,
       0.0963323 , 0.30623067, 0.19973487, 0.18692002, 0.33451171,
       0.26955369, 0.0658418 , 0.07202828, 0.0861688 , 0.26557667,
       0.30932391, 0.06274856, 0.10737958, 0.14538224, 0.10472824,
       0.06893504, 0.37914273, 0.30844012, 0.31727795, 0.23994697,
       0.28767123, 0.26292532, 0.34688467, 0.15201061, 0.15554574,
       0.34776845, 0.36411843, 0.16394167, 0.15289439, 0.28678745,
       0.30136986, 0.29076447, 0.26557667, 0.27220504, 0.2134335 ,
       0.34202386, 0.22669023, 0.16570924, 0.20503756, 0.162616  ,
       0.27529828, 0.19973487, 0.28104286, 0.24171454, 0.08970393,
       0.10561202, 0.07998232, 0.08440124, 0.26646045, 0.1524525 ,
       0.32876712, 0.07644719, 0.1117985 , 0.07158639, 0.07998232,
       0.15156871, 0.26822802, 0.39726027, 0.162616  , 0.16570924,
       0.34158197, 0.13521874, 0.30844012, 0.07335395, 0.31816173,
       0.20327   , 0.25939019, 0.29474149, 0.11312417, 0.24392399,
       0.05302696, 0.081308  , 0.18471056, 0.16570924, 0.11533363,
       0.12152011, 0.30269554, 0.06893504, 0.35174547, 0.2134335 ,
       0.12814848, 0.26557667, 0.09854176, 0.30888202, 0.25806452,
       0.05700398, 0.0914715 , 0.3146266 , 0.223597  , 0.12152011,
       0.18824569, 0.11931065, 0.13963765, 0.21564295, 0.29209015,
       0.17984976, 0.2894388 , 0.15996465, 0.24215643, 0.05832965,
       0.13389306, 0.13742819, 0.22580645, 0.18382678, 0.05302696,
       0.16570924, 0.29164825, 0.22536456, 0.0711445 , 0.25055236,
       0.23155104, 0.11091471, 0.08837826, 0.23773752, 0.21917808,
       0.26292532, 0.13831198, 0.28501989, 0.32523199, 0.20415378,
       0.29209015, 0.28855502, 0.12859037, 0.16791869, 0.10075122,
       0.32125497, 0.06274856, 0.121962  , 0.27971719, 0.32832523,
       0.16968626, 0.07733098, 0.07644719, 0.0658418 , 0.07998232,
       0.21387539, 0.32125497, 0.1727795 , 0.23950508, 0.12549713,
       0.15819708, 0.27574017, 0.16217411, 0.23906319, 0.22227132,
       0.32965091, 0.29341582, 0.20017676, 0.31639417, 0.16615113,
       0.27883341, 0.31771984, 0.16305789, 0.23066726, 0.14759169]), 'split4_test_score': array([0.23474801, 0.18037135, 0.07250221, 0.27453581, 0.21706454,
       0.32891247, 0.22015915, 0.14500442, 0.28205128, 0.19186561,
       0.0530504 , 0.15826702, 0.11671088, 0.35145889, 0.11715296,
       0.13262599, 0.34880637, 0.30636605, 0.1061008 , 0.06498674,
       0.23209549, 0.13351017, 0.25685234, 0.08045977, 0.26259947,
       0.17771883, 0.08311229, 0.2351901 , 0.28912467, 0.27586207,
       0.11361627, 0.08045977, 0.09902741, 0.09858532, 0.24668435,
       0.27541998, 0.0530504 , 0.29442971, 0.15030946, 0.25198939,
       0.09106985, 0.15826702, 0.07515473, 0.15384615, 0.18832891,
       0.07161804, 0.31432361, 0.22104332, 0.17904509, 0.34571176,
       0.26304156, 0.06410256, 0.1357206 , 0.0959328 , 0.2382847 ,
       0.31918656, 0.08001768, 0.1061008 , 0.13881521, 0.09681698,
       0.0530504 , 0.37577365, 0.30503979, 0.33421751, 0.22811671,
       0.30901857, 0.23651636, 0.35057471, 0.18258179, 0.15738285,
       0.35366932, 0.36781609, 0.16710875, 0.15207781, 0.31034483,
       0.30813439, 0.2617153 , 0.28779841, 0.23474801, 0.20026525,
       0.34748011, 0.24535809, 0.13881521, 0.21396994, 0.17064545,
       0.27276746, 0.21794872, 0.27895668, 0.22281167, 0.08797524,
       0.09062776, 0.09637489, 0.08488064, 0.28912467, 0.14279399,
       0.3311229 , 0.0627763 , 0.13351017, 0.07515473, 0.05526083,
       0.12953139, 0.23253758, 0.38594164, 0.16180371, 0.17816092,
       0.34084881, 0.15826702, 0.29575597, 0.07382847, 0.31962865,
       0.20468612, 0.28028294, 0.28956676, 0.10654288, 0.21308576,
       0.06675508, 0.06852343, 0.17595049, 0.17329797, 0.12378426,
       0.15030946, 0.25198939, 0.07161804, 0.35234306, 0.24093722,
       0.14986737, 0.27895668, 0.09902741, 0.32493369, 0.28337754,
       0.06145004, 0.10167993, 0.30857648, 0.22723254, 0.14633068,
       0.20689655, 0.09902741, 0.12201592, 0.22634836, 0.29619805,
       0.15030946, 0.25464191, 0.18302387, 0.22679045, 0.06587091,
       0.1556145 , 0.16357206, 0.21220159, 0.19363395, 0.07471264,
       0.18435013, 0.29310345, 0.25950486, 0.06498674, 0.2382847 ,
       0.22900088, 0.10565871, 0.10079576, 0.23209549, 0.2316534 ,
       0.2714412 , 0.16843501, 0.311229  , 0.32625995, 0.22281167,
       0.31255526, 0.26790451, 0.13439434, 0.14942529, 0.11405836,
       0.29310345, 0.0530504 , 0.10831123, 0.28779841, 0.34350133,
       0.18744474, 0.0530504 , 0.06233422, 0.07250221, 0.0627763 ,
       0.20778073, 0.29310345, 0.14323607, 0.2617153 , 0.10786914,
       0.16003537, 0.29442971, 0.19230769, 0.26436782, 0.22811671,
       0.31432361, 0.27055703, 0.20026525, 0.29840849, 0.16401415,
       0.26083112, 0.32007073, 0.19496021, 0.24005305, 0.12511052]), 'mean_test_score': array([0.23572556, 0.17473976, 0.07530468, 0.28681171, 0.20567539,
       0.30997162, 0.22458861, 0.17341096, 0.28610535, 0.19727723,
       0.05303164, 0.15785756, 0.10447342, 0.32932845, 0.12117695,
       0.10155834, 0.33471929, 0.30802531, 0.0942206 , 0.06461025,
       0.22529669, 0.11136841, 0.2638318 , 0.07751484, 0.292732  ,
       0.18145627, 0.06107672, 0.22123157, 0.28893408, 0.26674997,
       0.10084963, 0.07026783, 0.09943429, 0.09625264, 0.26657063,
       0.27797397, 0.05294327, 0.26957971, 0.14990281, 0.25092815,
       0.08776766, 0.18092428, 0.07937032, 0.12586424, 0.18331315,
       0.09289188, 0.30625845, 0.20974114, 0.17942369, 0.34099388,
       0.2664837 , 0.05913072, 0.1004097 , 0.07654405, 0.25932287,
       0.30104456, 0.0685886 , 0.10853788, 0.14194775, 0.10862544,
       0.0621346 , 0.37502216, 0.3043133 , 0.31598181, 0.23148282,
       0.30599284, 0.25658299, 0.34417592, 0.17085131, 0.15052208,
       0.34718106, 0.36397418, 0.1600678 , 0.15281945, 0.29627135,
       0.30484385, 0.28398248, 0.27603074, 0.26391823, 0.18136989,
       0.34302673, 0.23395894, 0.14212451, 0.20717755, 0.16510567,
       0.27081509, 0.20806168, 0.27656023, 0.22211426, 0.0889163 ,
       0.09863815, 0.08750299, 0.09934466, 0.26790006, 0.14221324,
       0.32720558, 0.07495031, 0.1309    , 0.08043086, 0.06593507,
       0.13531856, 0.25905723, 0.38916358, 0.16864002, 0.16218985,
       0.33383481, 0.16545809, 0.29989357, 0.07468615, 0.3160689 ,
       0.18844054, 0.2645409 , 0.27550062, 0.10818441, 0.21513151,
       0.06125203, 0.07256461, 0.1721764 , 0.16705023, 0.12329861,
       0.12966419, 0.26630596, 0.06849948, 0.34824148, 0.22406018,
       0.13620414, 0.2689597 , 0.07751648, 0.32782368, 0.27452792,
       0.0615167 , 0.10120209, 0.3133282 , 0.21955168, 0.13275708,
       0.21513097, 0.10173213, 0.12091224, 0.22070052, 0.28964173,
       0.17226251, 0.26992971, 0.16395785, 0.21265813, 0.08334652,
       0.13390682, 0.15211344, 0.23581195, 0.19250496, 0.05736409,
       0.16864201, 0.290702  , 0.22803884, 0.07662969, 0.24341478,
       0.20355537, 0.11278   , 0.09466202, 0.23837668, 0.22892016,
       0.26427498, 0.19135382, 0.30016007, 0.32534921, 0.21142049,
       0.28902453, 0.29114166, 0.13116521, 0.15829867, 0.11764154,
       0.27081689, 0.06231136, 0.11083591, 0.27850533, 0.33189072,
       0.16590256, 0.06434406, 0.06169353, 0.06867631, 0.0684987 ,
       0.20991673, 0.29326497, 0.13823626, 0.2399701 , 0.10942182,
       0.15706231, 0.28080375, 0.17898297, 0.24332871, 0.2201704 ,
       0.32252005, 0.28840217, 0.20302256, 0.30775947, 0.16351427,
       0.25897135, 0.29777464, 0.17677375, 0.23263279, 0.12435927]), 'std_test_score': array([6.41006633e-03, 9.24761694e-03, 1.77244974e-02, 7.45392497e-03,
       1.01622536e-02, 1.25224694e-02, 1.51644674e-02, 1.77973498e-02,
       8.40281849e-03, 3.79343117e-03, 9.37700360e-06, 1.61892390e-02,
       1.48775728e-02, 2.11387643e-02, 1.98690517e-02, 1.77609901e-02,
       1.28913284e-02, 8.91618852e-03, 2.23410869e-02, 2.29534654e-03,
       1.78842080e-02, 1.56897738e-02, 1.84706687e-02, 7.85092296e-03,
       2.07654415e-02, 9.18064341e-03, 1.14433354e-02, 2.02654394e-02,
       1.35840899e-02, 1.23168288e-02, 7.23233001e-03, 8.48087445e-03,
       8.03175518e-03, 5.29470993e-03, 2.16089347e-02, 4.34204304e-03,
       1.79330750e-04, 2.40569497e-02, 9.38446150e-03, 1.33506170e-02,
       7.63476262e-03, 1.27015120e-02, 7.90914205e-03, 2.81608312e-02,
       3.09353538e-03, 1.15297223e-02, 5.92659982e-03, 9.75062574e-03,
       4.91937379e-03, 9.65810298e-03, 4.03960523e-03, 5.04700677e-03,
       2.24961088e-02, 1.44967436e-02, 1.08278073e-02, 1.49316463e-02,
       6.15145072e-03, 5.70029725e-03, 9.16925283e-03, 1.71890807e-02,
       9.73970231e-03, 4.10918576e-03, 4.55867598e-03, 1.07289445e-02,
       7.03505100e-03, 1.00754228e-02, 2.29916635e-02, 8.78209259e-03,
       1.01670861e-02, 1.33390686e-02, 5.87394961e-03, 8.49417498e-03,
       4.72680349e-03, 3.46973890e-03, 1.12779988e-02, 1.01986234e-02,
       1.31573372e-02, 9.70243161e-03, 2.29066520e-02, 2.53941780e-02,
       1.44082412e-02, 8.50869805e-03, 1.71657625e-02, 5.24843840e-03,
       1.80012600e-02, 3.25413723e-03, 5.89064441e-03, 5.80128855e-03,
       1.37567561e-02, 1.70479692e-03, 1.58533793e-02, 1.03403742e-02,
       1.48217976e-02, 1.10922764e-02, 7.28560429e-03, 3.20475109e-03,
       6.19826508e-03, 1.93912886e-02, 8.85592668e-03, 1.02422125e-02,
       1.27329024e-02, 2.21094477e-02, 5.64325754e-03, 7.88543264e-03,
       1.07204922e-02, 7.95877363e-03, 2.37176926e-02, 5.95354506e-03,
       1.87175311e-03, 3.95174338e-03, 2.16483592e-02, 9.93048195e-03,
       2.33053718e-02, 6.16750881e-03, 1.76544180e-02, 8.19314388e-03,
       9.53818634e-03, 1.18178963e-02, 6.06173190e-03, 8.83839995e-03,
       2.00827094e-02, 2.21517784e-02, 6.10068264e-03, 3.18922772e-03,
       1.07232326e-02, 1.70733093e-02, 9.57948479e-03, 2.02121999e-02,
       1.05804416e-02, 1.62554576e-02, 8.56580588e-03, 6.35528678e-03,
       8.63507488e-03, 5.64050691e-03, 8.45889496e-03, 1.65282171e-02,
       1.49351150e-02, 1.59250138e-02, 4.31583247e-03, 7.95875338e-03,
       1.61079496e-02, 1.15993372e-02, 1.13416665e-02, 3.28722367e-02,
       2.29987218e-02, 1.24630104e-02, 1.25099132e-02, 1.55134535e-02,
       1.46986615e-02, 8.67427532e-03, 8.08136709e-03, 9.75753015e-03,
       2.53961840e-02, 8.79745991e-03, 5.61470461e-03, 2.55423346e-02,
       7.88843564e-03, 6.72949836e-03, 3.50494595e-03, 1.11104210e-02,
       3.94619101e-03, 3.36189000e-02, 1.06243652e-02, 5.44104285e-03,
       1.30229011e-02, 1.36303360e-02, 1.45603909e-02, 3.17885263e-03,
       1.03948408e-02, 1.23333433e-02, 3.61996617e-02, 4.77477453e-03,
       5.71921715e-03, 5.18667703e-03, 6.07164577e-03, 2.01159554e-02,
       1.02199934e-02, 7.99170551e-03, 7.97965935e-03, 9.64168117e-03,
       1.00026792e-02, 1.48002806e-02, 2.01862840e-02, 1.40013351e-02,
       1.04951418e-02, 5.79310203e-03, 1.09697473e-02, 9.78481052e-03,
       1.34124279e-02, 6.98960453e-03, 6.70470253e-03, 1.25691306e-02,
       3.61524709e-03, 1.51723868e-02, 4.24928307e-03, 2.14161339e-02,
       2.18519754e-02, 1.13936289e-02, 8.71594227e-03, 1.60712564e-02]), 'rank_test_score': array([ 74, 110, 179,  40,  96,  20,  81, 111,  41,  99, 199, 126, 156,
        12, 146, 158,   9,  21, 167, 189,  80, 150,  63, 176,  33, 104,
       196,  84,  38,  56, 160, 183, 162, 165,  57,  45, 200,  53, 131,
        68, 170, 106, 174, 143, 103, 168,  23,  93, 107,   8,  58, 197,
       161, 178,  64,  27, 185, 154, 134, 153, 192,   2,  26,  18,  77,
        24,  67,   6, 114, 130,   5,   3, 124, 128,  31,  25,  42,  47,
        62, 105,   7,  75, 133,  95, 120,  51,  94,  46,  83, 169, 164,
       171, 163,  55, 132,  14, 180, 141, 173, 188, 137,  65,   1, 116,
       123,  10, 119,  29, 181,  17, 102,  60,  48, 155,  88, 195, 182,
       113, 117, 145, 142,  59, 186,   4,  82, 136,  54, 175,  13,  49,
       194, 159,  19,  87, 139,  89, 157, 147,  85,  36, 112,  52, 121,
        90, 172, 138, 129,  73, 100, 198, 115,  35,  79, 177,  69,  97,
       149, 166,  72,  78,  61, 101,  28,  15,  91,  37,  34, 140, 125,
       148,  50, 191, 151,  44,  11, 118, 190, 193, 184, 187,  92,  32,
       135,  71, 152, 127,  43, 108,  70,  86,  16,  39,  98,  22, 122,
        66,  30, 109,  76, 144], dtype=int32)}
